[2026-02-15 00:44:09,943][ehr-qa][INFO] - Experiment Config: {'dataset': {'dataset_name': 'archehr-dev', 'data_dir': 'data-restricted/v1.4/'}, 'method': {'method': 'answer_first', 'evidence_prompt_file_path': 'prompts/evidence-classification-answer-first-v4.txt', 'qa_prompt_file_path': 'prompts/answer-generation-answer-first-v4.txt', 'num_samples': 1, 'k_candidates': 3, 'include_supplementary': True, 'max_retries': 10, 'max_answer_words': 75, 'evidence_batch_size': 'use_all', 'evidence_batch_overlap': 0}, 'model': {'model_name': 'gpt-5.1', 'reasoning_effort': 'high'}}
[2026-02-15 00:44:09,957][ehr-qa][INFO] - Loaded dataset: {'dataset_name': 'archehr-dev', 'data_dir': 'data-restricted/v1.4/'}
[2026-02-15 00:44:09,962][ehr-qa][INFO] - Task has 20 cases; 20 have ground-truth sentence relevance (from archehr-qa_key.json 'answers'). Evaluation runs only when this count > 0.
[2026-02-15 01:10:55,974][ehr-qa][INFO] - Confusion Matrix:
[2026-02-15 01:10:55,976][ehr-qa][INFO] - 
                       Predicted: essential  Predicted: supplementary  Predicted: not-relevant
Actual: essential                    0.8017                    0.0083                   0.1901
Actual: supplementary                0.5769                    0.0385                   0.3846
Actual: not-relevant                 0.2206                    0.0356                   0.7438

[2026-02-15 01:10:55,991][ehr-qa][INFO] - Binary Metrics:
[2026-02-15 01:10:55,993][ehr-qa][INFO] - 
              precision  recall  f1-score  support
relevant         0.6129  0.7755    0.6847 147.0000
not-relevant     0.8636  0.7438    0.7992 281.0000
accuracy         0.7547  0.7547    0.7547   0.7547
macro avg        0.7383  0.7596    0.7420 428.0000
weighted avg     0.7775  0.7547    0.7599 428.0000

